2023-04-16 17:14:58.108 | DEBUG    | paddlespeech.s2t:<module>:41 - register user softmax to paddle, remove this when fixed!
2023-04-16 17:39:55.431 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 4 l2r score: -11.556941032409668 ctc_score: -2.8662157089124247 reverse_weight: 0.0
2023-04-16 17:39:55.431 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 4 l2r score: -10.700990676879883 ctc_score: -2.924011714676421 reverse_weight: 0.0
2023-04-16 17:39:55.432 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 4 l2r score: -8.203845500946045 ctc_score: -4.1621864830521265 reverse_weight: 0.0
2023-04-16 17:39:55.432 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 4 l2r score: -12.68955659866333 ctc_score: -4.172968549176062 reverse_weight: 0.0
2023-04-16 17:39:55.432 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 4 l2r score: -3.2146902084350586 ctc_score: -4.227873129587332 reverse_weight: 0.0
2023-04-16 17:39:55.432 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 4 l2r score: -10.65232515335083 ctc_score: -4.242735240686045 reverse_weight: 0.0
2023-04-16 17:39:55.433 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 4 l2r score: -7.686071395874023 ctc_score: -4.272668523955028 reverse_weight: 0.0
2023-04-16 17:39:55.433 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 4 l2r score: -8.272689819335938 ctc_score: -4.458038847623891 reverse_weight: 0.0
2023-04-16 17:39:55.433 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((904, 66, 216, 3184), -1.0656544356051385)
2023-04-16 17:40:08.012 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 4], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5536, 687 , 687 , 821 ],
        [5536, 687 , 821 , 821 ],
        [5536, 821 , 687 , 821 ],
        [5536, 821 , 821 , 821 ],
        [5536, 687 , 687 , 687 ],
        [5536, 687 , 821 , 687 ],
        [5536, 821 , 687 , 687 ],
        [5536, 821 , 821 , 687 ],
        [5536, 1076, 687 , 821 ],
        [5536, 1076, 821 , 821 ]]) 5536 5536 -1
2023-04-16 17:40:08.028 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 3 l2r score: -9.99930477142334 ctc_score: -1.3365793520933367 reverse_weight: 0.0
2023-04-16 17:40:08.028 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 3 l2r score: -9.117939949035645 ctc_score: -1.3384736352272135 reverse_weight: 0.0
2023-04-16 17:40:08.028 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 3 l2r score: -8.360620498657227 ctc_score: -2.1660291775740554 reverse_weight: 0.0
2023-04-16 17:40:08.028 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 3 l2r score: -0.7341823577880859 ctc_score: -2.1674549891169925 reverse_weight: 0.0
2023-04-16 17:40:08.029 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 3 l2r score: -1.8256816864013672 ctc_score: -2.820333785909966 reverse_weight: 0.0
2023-04-16 17:40:08.029 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 3 l2r score: -12.992621898651123 ctc_score: -2.8224184863844024 reverse_weight: 0.0
2023-04-16 17:40:08.029 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 3 l2r score: -7.302455902099609 ctc_score: -3.649974028731244 reverse_weight: 0.0
2023-04-16 17:40:08.029 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 3 l2r score: -12.820323467254639 ctc_score: -3.651399840274181 reverse_weight: 0.0
2023-04-16 17:40:08.029 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 3 l2r score: -16.550281524658203 ctc_score: -4.984958151658334 reverse_weight: 0.0
2023-04-16 17:40:08.029 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 3 l2r score: -7.010196208953857 ctc_score: -4.986353751001487 reverse_weight: 0.0
2023-04-16 17:40:08.030 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((821, 821, 821), -2.1674549891169925)
2023-04-16 17:40:14.448 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 15], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5536, 904 , 66  , 216 , 2430, 4720, 1492, 2113, 1736, 156 , 1286, 4757,
         37  , 98  , 98  ],
        [5536, 904 , 66  , 216 , 2430, 4720, 1492, 2113, 1736, 156 , 1286, 37  ,
         37  , 98  , 98  ],
        [5536, 904 , 66  , 216 , 2430, 4720, 1492, 2113, 1736, 156 , 1286, 4757,
         37  , 3951, 98  ],
        [5536, 904 , 66  , 216 , 2430, 4720, 1492, 2113, 1736, 156 , 1286, 4757,
         37  , 403 , 98  ],
        [5536, 904 , 66  , 216 , 2430, 4720, 1492, 2113, 1736, 156 , 1286, 37  ,
         37  , 3951, 98  ],
        [5536, 904 , 66  , 216 , 2430, 4720, 1492, 2113, 1736, 156 , 1286, 37  ,
         37  , 403 , 98  ],
        [5536, 904 , 66  , 216 , 2430, 4720, 1492, 2113, 1736, 156 , 1286, 4757,
         2050, 98  , 98  ],
        [5536, 904 , 66  , 216 , 2430, 4720, 1492, 2113, 1736, 156 , 1286, 4757,
         37  , 98  , 5536],
        [5536, 904 , 66  , 216 , 2430, 4720, 1492, 2113, 1736, 156 , 1286, 37  ,
         2050, 98  , 98  ],
        [5536, 904 , 66  , 216 , 2430, 4720, 1492, 2113, 1736, 156 , 1286, 37  ,
         37  , 98  , 5536]]) 5536 5536 -1
2023-04-16 17:40:14.464 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 14 l2r score: -3.4582090377807617 ctc_score: -2.432892757148737 reverse_weight: 0.0
2023-04-16 17:40:14.464 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 14 l2r score: -12.15544605255127 ctc_score: -2.5344143925675073 reverse_weight: 0.0
2023-04-16 17:40:14.464 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 14 l2r score: -9.213277816772461 ctc_score: -4.0080705756016455 reverse_weight: 0.0
2023-04-16 17:40:14.464 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 14 l2r score: -10.286291122436523 ctc_score: -4.07844029606063 reverse_weight: 0.0
2023-04-16 17:40:14.464 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 14 l2r score: -12.693439483642578 ctc_score: -4.1095922110204155 reverse_weight: 0.0
2023-04-16 17:40:14.465 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 14 l2r score: -12.672042846679688 ctc_score: -4.1799619314794 reverse_weight: 0.0
2023-04-16 17:40:14.465 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 14 l2r score: -18.634746551513672 ctc_score: -4.623029683791035 reverse_weight: 0.0
2023-04-16 17:40:14.465 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 13 l2r score: -2.8226404190063477 ctc_score: -4.629723793550205 reverse_weight: 0.0
2023-04-16 17:40:14.465 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 14 l2r score: -16.923666954040527 ctc_score: -4.724551319171313 reverse_weight: 0.0
2023-04-16 17:40:14.465 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 13 l2r score: -13.719246864318848 ctc_score: -4.731245428968976 reverse_weight: 0.0
2023-04-16 17:40:14.466 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((904, 66, 216, 2430, 4720, 1492, 2113, 1736, 156, 1286, 4757, 37, 98, 98), -2.432892757148737)
2023-04-16 17:40:20.416 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 9], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5536, 773 , 2392, 773 , 2392, 1559, 773 , 2392, 5536],
        [5536, 773 , 2392, 773 , 2392, 4763, 773 , 2392, 5536],
        [5536, 216 , 773 , 2392, 773 , 2392, 1559, 773 , 2392],
        [5536, 773 , 2392, 773 , 2392, 773 , 2392, 5536, 5536],
        [5536, 1719, 773 , 2392, 773 , 2392, 1559, 773 , 2392],
        [5536, 773 , 2392, 773 , 2392, 2180, 773 , 2392, 5536],
        [5536, 773 , 2392, 773 , 4488, 1559, 773 , 2392, 5536],
        [5536, 773 , 2392, 35  , 2392, 1559, 773 , 2392, 5536],
        [5536, 773 , 2392, 2392, 1559, 773 , 2392, 5536, 5536],
        [5536, 35  , 2392, 773 , 2392, 1559, 773 , 2392, 5536]]) 5536 5536 -1
2023-04-16 17:40:20.434 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 7 l2r score: -0.828099250793457 ctc_score: -0.15847921061456216 reverse_weight: 0.0
2023-04-16 17:40:20.434 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 7 l2r score: -3.446260452270508 ctc_score: -3.852669222085026 reverse_weight: 0.0
2023-04-16 17:40:20.434 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 8 l2r score: -7.353697299957275 ctc_score: -4.5659381442590625 reverse_weight: 0.0
2023-04-16 17:40:20.435 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 6 l2r score: -6.804200172424316 ctc_score: -4.615276300577126 reverse_weight: 0.0
2023-04-16 17:40:20.435 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 8 l2r score: -7.6346259117126465 ctc_score: -4.75683036380252 reverse_weight: 0.0
2023-04-16 17:40:20.435 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 7 l2r score: -4.764069557189941 ctc_score: -4.762736170283293 reverse_weight: 0.0
2023-04-16 17:40:20.435 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 7 l2r score: -6.411761283874512 ctc_score: -4.799217001916155 reverse_weight: 0.0
2023-04-16 17:40:20.435 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 7 l2r score: -8.010497570037842 ctc_score: -4.914995146357552 reverse_weight: 0.0
2023-04-16 17:40:20.435 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 6 l2r score: -8.43726396560669 ctc_score: -4.945736443371885 reverse_weight: 0.0
2023-04-16 17:40:20.435 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 7 l2r score: -8.244826316833496 ctc_score: -4.952424658697927 reverse_weight: 0.0
2023-04-16 17:40:20.436 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((773, 2392, 773, 2392, 1559, 773, 2392), -0.15847921061456216)
2023-04-16 17:41:14.656 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 10], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5536, 216 , 1815, 98  , 131 , 72  , 3585, 3648, 2180, 3241],
        [5536, 216 , 1815, 1719, 131 , 72  , 3585, 3648, 2180, 3241],
        [5536, 216 , 1815, 3184, 131 , 72  , 3585, 3648, 2180, 3241],
        [5536, 216 , 1815, 131 , 72  , 3585, 3648, 2180, 3241, 5536],
        [5536, 216 , 2858, 98  , 131 , 72  , 3585, 3648, 2180, 3241],
        [5536, 216 , 608 , 98  , 131 , 72  , 3585, 3648, 2180, 3241],
        [5536, 216 , 2007, 98  , 131 , 72  , 3585, 3648, 2180, 3241],
        [5536, 216 , 2858, 1719, 131 , 72  , 3585, 3648, 2180, 3241],
        [5536, 216 , 608 , 1719, 131 , 72  , 3585, 3648, 2180, 3241],
        [5536, 216 , 1815, 57  , 131 , 72  , 3585, 3648, 2180, 3241]]) 5536 5536 -1
2023-04-16 17:41:14.672 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 9 l2r score: -2.9245405197143555 ctc_score: -1.9741290669305 reverse_weight: 0.0
2023-04-16 17:41:14.672 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 9 l2r score: -8.083150863647461 ctc_score: -2.648618066009484 reverse_weight: 0.0
2023-04-16 17:41:14.672 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 9 l2r score: -3.5758533477783203 ctc_score: -2.90860421496371 reverse_weight: 0.0
2023-04-16 17:41:14.672 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 8 l2r score: -2.8791322708129883 ctc_score: -3.2166203600649723 reverse_weight: 0.0
2023-04-16 17:41:14.672 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 9 l2r score: -5.665399551391602 ctc_score: -3.387133446858373 reverse_weight: 0.0
2023-04-16 17:41:14.672 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 9 l2r score: -5.448584079742432 ctc_score: -3.401796687905728 reverse_weight: 0.0
2023-04-16 17:41:14.673 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 9 l2r score: -6.138325214385986 ctc_score: -3.657629557655263 reverse_weight: 0.0
2023-04-16 17:41:14.673 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 9 l2r score: -9.71264362335205 ctc_score: -4.059649959172673 reverse_weight: 0.0
2023-04-16 17:41:14.673 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 9 l2r score: -3.5778932571411133 ctc_score: -4.074313200220028 reverse_weight: 0.0
2023-04-16 17:41:14.673 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 9 l2r score: -5.63116979598999 ctc_score: -4.156958853576714 reverse_weight: 0.0
2023-04-16 17:41:14.673 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((216, 1815, 98, 131, 72, 3585, 3648, 2180, 3241), -1.9741290669305)
2023-04-16 17:43:06.428 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 5], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5536, 821 , 821 , 821 , 5536],
        [5536, 687 , 821 , 821 , 5536],
        [5536, 821 , 687 , 821 , 5536],
        [5536, 821 , 821 , 687 , 5536],
        [5536, 1076, 821 , 821 , 5536],
        [5536, 687 , 687 , 821 , 5536],
        [5536, 821 , 821 , 821 , 821 ],
        [5536, 687 , 821 , 687 , 5536],
        [5536, 821 , 687 , 687 , 5536],
        [5536, 1076, 687 , 821 , 5536]]) 5536 5536 -1
2023-04-16 17:43:06.442 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 3 l2r score: -0.39025402069091797 ctc_score: -0.6417685973173665 reverse_weight: 0.0
2023-04-16 17:43:06.443 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 3 l2r score: -10.3306884765625 ctc_score: -2.036177576260334 reverse_weight: 0.0
2023-04-16 17:43:06.443 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 3 l2r score: -8.485459327697754 ctc_score: -2.0598605315148926 reverse_weight: 0.0
2023-04-16 17:43:06.443 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 3 l2r score: -11.84192705154419 ctc_score: -3.240992481562156 reverse_weight: 0.0
2023-04-16 17:43:06.443 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 3 l2r score: -9.214698791503906 ctc_score: -3.395376197130764 reverse_weight: 0.0
2023-04-16 17:43:06.443 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 3 l2r score: -11.398752689361572 ctc_score: -3.4538307271747146 reverse_weight: 0.0
2023-04-16 17:43:06.443 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 4 l2r score: -5.677618026733398 ctc_score: -3.7907840137358426 reverse_weight: 0.0
2023-04-16 17:43:06.443 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 3 l2r score: -14.355777740478516 ctc_score: -4.635401469912811 reverse_weight: 0.0
2023-04-16 17:43:06.443 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 3 l2r score: -7.214107513427734 ctc_score: -4.659084483641419 reverse_weight: 0.0
2023-04-16 17:43:06.444 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 3 l2r score: -18.0755934715271 ctc_score: -4.812867560933736 reverse_weight: 0.0
2023-04-16 17:43:06.444 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((821, 821, 821), -0.6417685973173665)
2023-04-16 17:43:14.655 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 8], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5536, 216 , 2084, 129 , 1380, 2113, 5159, 641 ],
        [5536, 216 , 2084, 129 , 1380, 2113, 5159, 782 ],
        [5536, 216 , 2084, 129 , 1380, 2113, 4804, 641 ],
        [5536, 216 , 2084, 129 , 1380, 2113, 4804, 782 ],
        [5536, 216 , 2084, 129 , 1380, 2113, 1498, 641 ],
        [5536, 216 , 2084, 129 , 1380, 2113, 1498, 782 ],
        [5536, 216 , 2084, 129 , 1380, 2113, 5159, 5536],
        [5536, 216 , 2084, 129 , 1380, 2113, 2270, 641 ],
        [5536, 216 , 2084, 129 , 1380, 2113, 2270, 782 ],
        [5536, 216 , 2084, 129 , 1380, 2113, 2178, 641 ]]) 5536 5536 -1
2023-04-16 17:43:14.672 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 7 l2r score: -3.3019514083862305 ctc_score: -0.8373141706724564 reverse_weight: 0.0
2023-04-16 17:43:14.672 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 7 l2r score: -2.768646240234375 ctc_score: -0.972694790023905 reverse_weight: 0.0
2023-04-16 17:43:14.672 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 7 l2r score: -7.9422197341918945 ctc_score: -3.660787375712882 reverse_weight: 0.0
2023-04-16 17:43:14.673 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 7 l2r score: -8.228405952453613 ctc_score: -3.7962113955005385 reverse_weight: 0.0
2023-04-16 17:43:14.673 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 7 l2r score: -6.158534049987793 ctc_score: -4.038140441510312 reverse_weight: 0.0
2023-04-16 17:43:14.673 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 7 l2r score: -4.516707420349121 ctc_score: -4.1735644612979685 reverse_weight: 0.0
2023-04-16 17:43:14.673 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 6 l2r score: -6.063016891479492 ctc_score: -4.526558077830074 reverse_weight: 0.0
2023-04-16 17:43:14.673 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 7 l2r score: -7.566271781921387 ctc_score: -4.591820412706812 reverse_weight: 0.0
2023-04-16 17:43:14.674 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 7 l2r score: -6.529690742492676 ctc_score: -4.7272444324944685 reverse_weight: 0.0
2023-04-16 17:43:14.674 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 7 l2r score: -7.91590690612793 ctc_score: -5.401167662883292 reverse_weight: 0.0
2023-04-16 17:43:14.674 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((216, 2084, 129, 1380, 2113, 5159, 782), -0.972694790023905)
2023-04-16 17:43:38.728 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 8], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5536, 216 , 4764, 5072, 3859, 4458, 641 , 5536],
        [5536, 216 , 4764, 4423, 3859, 4458, 641 , 5536],
        [5536, 216 , 4764, 337 , 5072, 3859, 4458, 641 ],
        [5536, 216 , 4764, 5072, 3859, 4458, 680 , 5536],
        [5536, 216 , 4764, 337 , 4423, 3859, 4458, 641 ],
        [5536, 216 , 4764, 4423, 3859, 4458, 680 , 5536],
        [5536, 216 , 4764, 337 , 5072, 3859, 4458, 680 ],
        [5536, 216 , 4764, 5072, 3859, 514 , 641 , 5536],
        [5536, 216 , 4764, 5072, 3859, 3085, 641 , 5536],
        [5536, 216 , 4764, 337 , 4423, 3859, 4458, 680 ]]) 5536 5536 -1
2023-04-16 17:43:38.742 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 6 l2r score: -2.511958122253418 ctc_score: -1.7633226758608735 reverse_weight: 0.0
2023-04-16 17:43:38.742 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 6 l2r score: -4.913175582885742 ctc_score: -2.382409979724158 reverse_weight: 0.0
2023-04-16 17:43:38.742 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 7 l2r score: -3.273148536682129 ctc_score: -2.553595076003516 reverse_weight: 0.0
2023-04-16 17:43:38.743 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 6 l2r score: -2.5221500396728516 ctc_score: -2.7868184449231097 reverse_weight: 0.0
2023-04-16 17:43:38.743 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 7 l2r score: -5.87136173248291 ctc_score: -3.1569401663692775 reverse_weight: 0.0
